URL,Version,Status,OIDs,Name,Title,Description,Used
http://terminology.hl7.org/CodeSystem/v3-RoleCode,3.0.0,active,"2.16.840.1.113883.5.111",RoleCode,RoleCode,"A set of codes further specifying the kind of Role; specific classification codes for further qualifying RoleClass codes.","ValueSet/personal-relationship-cz"
https://ncez.mzcr.cz/nclp/CodeSystem/nclpmat,0.2.0,active,,NCLPMAT,NCLPMAT,"NCLP - Číselník materiálů pro laboratoře.","ValueSet/nclpmat"
https://ncez.mzcr.cz/terminology/CodeSystem/drzar,0.2.0,active,"1.2.203.24341.11.2.10.1",CS_Drzar,Type of healthcare facility,"Czech national code system for type of healthcare facility.","ValueSet/drzar"
https://ncez.mzcr.cz/terminology/CodeSystem/healthInsuranceCompanyCode,0.2.0,active,,CS_HealthInsuranceCompanyCode,Codesystem of Health Insurance Companies,"National codes of health insurance companies.","ValueSet/healthInsuranceCompanyCode"
https://ncez.mzcr.cz/terminology/CodeSystem/nrzp-povolani,0.2.0,active,"1.2.203.24341.11.2.10.2.1",NRZP_Povolani,NRZP - Czech health professional occupation,"Czech national code system for health professional occupation used in the national registry of healthcare practicioners.","ValueSet/nrzp-povolani-vs"
https://sukl.cz/terminology/CodeSystem/dlp-atc,0.2.0,draft,,CS_DLP_atc,ATC CZ,"Czech national version of the Anatomical Therapeutical Chemical (ATC) code system.","ValueSet/dlp-atc"
https://sukl.cz/terminology/CodeSystem/dlp-formy,0.2.0,active,,CS_DLP_formy,DLP formy,"Lékové formy dle DLP.","ValueSet/dlp-formy"
https://sukl.cz/terminology/CodeSystem/dlp-lecivelatky,0.2.0,active,"1.2.203.24341.11.2.7.5",CS_DLP_lecivelatky,Codesystem of DLP Lecive latky,"Codesystem of DLP Lecive latky. Identification ingredient.","ValueSet/dlp-lecivelatky"
https://sukl.cz/terminology/CodeSystem/dlp-lecivepripravky,0.2.0,active,,CS_DLP_lecivepripravky,Codesystem of DLP Lecive pripravky,"Codesystem of DLP Lecive pripravky. Identification medication.","ValueSet/dlp-lecivepripravky"
https://uzis.cz/terminology/CodeSystem/mkn-10,0.2.0,active,"1.2.203.24341.11.2.1",MKN10_5,Kódový systém MKN-10,"Národní systém pro kódování diagnóz a zdravotních problémů.","ValueSet/condition-cz,ValueSet/mkn-10"
